Charset,UTF-8
__system_settings_version__,2
Char10.ratio.y,0.970370370
Char1.balloon.isleft,1
balloon0.offset,420.-143
scriptbox.left,1387
Char10.ratio.devid,rqZJLdEjfPvzZsQUju8Xfg==
balloon1.offset,420.-109
Char0.ratio.x,0.921354167
Char0.ratio.devid,rqZJLdEjfPvzZsQUju8Xfg==
Char0.ratio.y,0.990740741
Char0.balloon.isleft,1
Char.VirtualDesktop,1fe63449-c41a-46a3-b3dd-818e4d11f37d
Char1.ratio.devid,rqZJLdEjfPvzZsQUju8Xfg==
scriptbox.top,352
Char10.balloon.isleft,1
seriko.scaling.percent.x,75
seriko.scaling.percent.y,75
Char1.ratio.x,0.817187500
Char1.ratio.y,0.990740741
Char10.ratio.x,0.685416667
__system_written_flag_do_not_remove__,written
